trial,pair,reference,estimate,joint,joint_label,unit,n,mean_diff,mae,rmse,corr
S18_CurvWalkClock_1,FootMR vs Marker-based,Marker-based,FootMR,hip_flexion_r,Hip flexion R,deg,153,9.459129863434374,10.096898040096985,12.474043671000233,0.9391964524658988
S18_CurvWalkClock_1,OpenCap vs Marker-based,Marker-based,OpenCap,hip_flexion_r,Hip flexion R,deg,153,9.449809729211061,9.449809729211061,9.798321090667992,0.9905677253082052
S18_CurvWalkClock_1,FootMR vs OpenCap,OpenCap,FootMR,hip_flexion_r,Hip flexion R,deg,153,0.009320134223311889,5.9646651062754135,7.347357907099279,0.9415497532911956
S18_CurvWalkClock_1,FootMR vs Marker-based,Marker-based,FootMR,knee_angle_r,Knee flexion R,deg,153,-11.256927370572498,11.256927370572498,13.808689000566963,0.9193222890264057
S18_CurvWalkClock_1,OpenCap vs Marker-based,Marker-based,OpenCap,knee_angle_r,Knee flexion R,deg,153,-6.404236956512457,6.404236956512457,6.901107873472649,0.9920199833418808
S18_CurvWalkClock_1,FootMR vs OpenCap,OpenCap,FootMR,knee_angle_r,Knee flexion R,deg,153,-4.852690414060043,6.229564332479199,8.25204704801458,0.9450073365815264
S18_CurvWalkClock_1,FootMR vs Marker-based,Marker-based,FootMR,ankle_angle_r,Ankle flexion R,deg,153,0.4093446681245576,6.226993973480656,7.838041461121109,0.8686973197194273
S18_CurvWalkClock_1,OpenCap vs Marker-based,Marker-based,OpenCap,ankle_angle_r,Ankle flexion R,deg,153,-3.4167098805840164,5.71651657006666,6.876521762863722,0.870942196170341
S18_CurvWalkClock_1,FootMR vs OpenCap,OpenCap,FootMR,ankle_angle_r,Ankle flexion R,deg,153,3.8260545487085746,5.196470310503292,5.886113540775373,0.9447136632165624
S18_CurvWalkClock_1,FootMR vs Marker-based,Marker-based,FootMR,hip_flexion_l,Hip flexion L,deg,153,16.2560237205866,16.2560237205866,17.027594859886257,0.950449130725984
S18_CurvWalkClock_1,OpenCap vs Marker-based,Marker-based,OpenCap,hip_flexion_l,Hip flexion L,deg,153,11.89818788410585,11.89818788410585,12.123562804465209,0.9912796658965792
S18_CurvWalkClock_1,FootMR vs OpenCap,OpenCap,FootMR,hip_flexion_l,Hip flexion L,deg,153,4.357835836480751,4.736644875407148,5.5747620562713305,0.9764345284282933
S18_CurvWalkClock_1,FootMR vs Marker-based,Marker-based,FootMR,knee_angle_l,Knee flexion L,deg,153,-1.5440221110730072,5.729937792745602,7.718311580078482,0.9395508717302029
S18_CurvWalkClock_1,OpenCap vs Marker-based,Marker-based,OpenCap,knee_angle_l,Knee flexion L,deg,153,-2.209351182926152,3.3909323203522224,4.786719099038372,0.9819291090507244
S18_CurvWalkClock_1,FootMR vs OpenCap,OpenCap,FootMR,knee_angle_l,Knee flexion L,deg,153,0.6653290718531449,3.922985894978877,4.608847495258579,0.9765422701803079
S18_CurvWalkClock_1,FootMR vs Marker-based,Marker-based,FootMR,ankle_angle_l,Ankle flexion L,deg,153,-17.640333233154795,17.640333233154795,18.72914222726665,0.6614213816182057
S18_CurvWalkClock_1,OpenCap vs Marker-based,Marker-based,OpenCap,ankle_angle_l,Ankle flexion L,deg,153,-12.03009089964574,12.03009089964574,12.377721092017199,0.9185126598186384
S18_CurvWalkClock_1,FootMR vs OpenCap,OpenCap,FootMR,ankle_angle_l,Ankle flexion L,deg,153,-5.610242333509056,6.743227363571621,7.539372117241196,0.7923260308566243
S18_CurvWalkCounter_1,FootMR vs Marker-based,Marker-based,FootMR,hip_flexion_r,Hip flexion R,deg,143,12.473365037389957,12.473365037389957,13.64624587882436,0.9597830967121175
S18_CurvWalkCounter_1,OpenCap vs Marker-based,Marker-based,OpenCap,hip_flexion_r,Hip flexion R,deg,143,7.782537093860961,7.782537093860961,8.337987450553115,0.983435674332669
S18_CurvWalkCounter_1,FootMR vs OpenCap,OpenCap,FootMR,hip_flexion_r,Hip flexion R,deg,143,4.690827943528994,5.040200714217237,6.414669435026355,0.9720050705507777
S18_CurvWalkCounter_1,FootMR vs Marker-based,Marker-based,FootMR,knee_angle_r,Knee flexion R,deg,143,-5.236378330410403,6.659407138369089,8.23314277536965,0.957903313970828
S18_CurvWalkCounter_1,OpenCap vs Marker-based,Marker-based,OpenCap,knee_angle_r,Knee flexion R,deg,143,-5.793795178045791,6.0151336636333745,7.14395324969787,0.9823284799300973
S18_CurvWalkCounter_1,FootMR vs OpenCap,OpenCap,FootMR,knee_angle_r,Knee flexion R,deg,143,0.557416847635388,3.4765691292840093,4.3864614476473385,0.9839449245145414
S18_CurvWalkCounter_1,FootMR vs Marker-based,Marker-based,FootMR,ankle_angle_r,Ankle flexion R,deg,143,-7.527794029359929,8.147349384423947,10.251319336872742,0.81329414862156
S18_CurvWalkCounter_1,OpenCap vs Marker-based,Marker-based,OpenCap,ankle_angle_r,Ankle flexion R,deg,143,-8.437166445250021,8.639053985913836,9.458264884905734,0.845528872705658
S18_CurvWalkCounter_1,FootMR vs OpenCap,OpenCap,FootMR,ankle_angle_r,Ankle flexion R,deg,143,0.9093724158900938,5.90247716904954,6.631752938570484,0.8248764139377386
S18_CurvWalkCounter_1,FootMR vs Marker-based,Marker-based,FootMR,hip_flexion_l,Hip flexion L,deg,143,13.02972095272831,13.02972095272831,14.677828812847633,0.9417804757477007
S18_CurvWalkCounter_1,OpenCap vs Marker-based,Marker-based,OpenCap,hip_flexion_l,Hip flexion L,deg,143,10.701647287456018,10.701647287456018,11.353483834604523,0.9755915174628063
S18_CurvWalkCounter_1,FootMR vs OpenCap,OpenCap,FootMR,hip_flexion_l,Hip flexion L,deg,143,2.328073665272291,5.1133833593642715,6.438728017098284,0.9495859030639765
S18_CurvWalkCounter_1,FootMR vs Marker-based,Marker-based,FootMR,knee_angle_l,Knee flexion L,deg,143,-3.846650176396717,5.982063438355138,7.69203673954922,0.962641390143464
S18_CurvWalkCounter_1,OpenCap vs Marker-based,Marker-based,OpenCap,knee_angle_l,Knee flexion L,deg,143,-1.9131496668926835,3.533232312173119,4.270592706264613,0.9885442105571094
S18_CurvWalkCounter_1,FootMR vs OpenCap,OpenCap,FootMR,knee_angle_l,Knee flexion L,deg,143,-1.9335005095040334,4.430887053126576,5.6419284426757805,0.9733875339119512
S18_CurvWalkCounter_1,FootMR vs Marker-based,Marker-based,FootMR,ankle_angle_l,Ankle flexion L,deg,143,-5.759692170770124,7.960454590382269,10.947184363444837,0.7485397929796501
S18_CurvWalkCounter_1,OpenCap vs Marker-based,Marker-based,OpenCap,ankle_angle_l,Ankle flexion L,deg,143,-6.411843465984178,7.693318940390222,9.32576452865959,0.7619112223432938
S18_CurvWalkCounter_1,FootMR vs OpenCap,OpenCap,FootMR,ankle_angle_l,Ankle flexion L,deg,143,0.652151295214054,5.258381729393414,6.147161374410121,0.9050294435123458
S18_Walk_1,FootMR vs Marker-based,Marker-based,FootMR,hip_flexion_r,Hip flexion R,deg,206,13.386207611848919,13.386207611848919,14.433887771933332,0.9830029902877144
S18_Walk_1,OpenCap vs Marker-based,Marker-based,OpenCap,hip_flexion_r,Hip flexion R,deg,206,8.13667182163129,8.13667182163129,8.6903989445949,0.9834674706365535
S18_Walk_1,FootMR vs OpenCap,OpenCap,FootMR,hip_flexion_r,Hip flexion R,deg,206,5.249535790217628,6.28811160453971,7.81848828399291,0.9672719821337777
S18_Walk_1,FootMR vs Marker-based,Marker-based,FootMR,knee_angle_r,Knee flexion R,deg,206,-5.28542665280223,6.548555984269147,7.803028401471038,0.9666363159642191
S18_Walk_1,OpenCap vs Marker-based,Marker-based,OpenCap,knee_angle_r,Knee flexion R,deg,206,-5.019060487526023,5.329025033225925,6.35994204202485,0.9843895537649638
S18_Walk_1,FootMR vs OpenCap,OpenCap,FootMR,knee_angle_r,Knee flexion R,deg,206,-0.26636616527620666,4.074440305791368,4.96896313447207,0.975247647128099
S18_Walk_1,FootMR vs Marker-based,Marker-based,FootMR,ankle_angle_r,Ankle flexion R,deg,206,-1.3328247797281836,4.616775175042468,6.995501246333121,0.6870588072832446
S18_Walk_1,OpenCap vs Marker-based,Marker-based,OpenCap,ankle_angle_r,Ankle flexion R,deg,206,-12.837050584562697,12.837050584562697,13.464763996346143,0.86376408348431
S18_Walk_1,FootMR vs OpenCap,OpenCap,FootMR,ankle_angle_r,Ankle flexion R,deg,206,11.504225804834514,12.037941254808977,13.348963315931025,0.6769157772555998
S18_Walk_1,FootMR vs Marker-based,Marker-based,FootMR,hip_flexion_l,Hip flexion L,deg,206,15.636471617944904,15.636471617944904,16.293733969555802,0.959857668560426
S18_Walk_1,OpenCap vs Marker-based,Marker-based,OpenCap,hip_flexion_l,Hip flexion L,deg,206,12.871328046907074,12.871328046907074,13.440715645274727,0.9768329709123917
S18_Walk_1,FootMR vs OpenCap,OpenCap,FootMR,hip_flexion_l,Hip flexion L,deg,206,2.7651435710378296,4.2008537528752665,5.318433519649111,0.9629849764118379
S18_Walk_1,FootMR vs Marker-based,Marker-based,FootMR,knee_angle_l,Knee flexion L,deg,206,-4.022113370442245,6.0388780057505524,7.700249660062629,0.9657562928760355
S18_Walk_1,OpenCap vs Marker-based,Marker-based,OpenCap,knee_angle_l,Knee flexion L,deg,206,-0.8150906918154753,3.9636091328383674,4.95480746905882,0.9794497718563798
S18_Walk_1,FootMR vs OpenCap,OpenCap,FootMR,knee_angle_l,Knee flexion L,deg,206,-3.2070226786267693,3.920935489016224,6.049415762438199,0.9746304548189966
S18_Walk_1,FootMR vs Marker-based,Marker-based,FootMR,ankle_angle_l,Ankle flexion L,deg,206,-11.740370025328927,11.81907345809025,13.830674016410407,0.6987819416042451
S18_Walk_1,OpenCap vs Marker-based,Marker-based,OpenCap,ankle_angle_l,Ankle flexion L,deg,206,-15.405673244923033,15.479414333485481,16.198827753047645,0.7901952609388693
S18_Walk_1,FootMR vs OpenCap,OpenCap,FootMR,ankle_angle_l,Ankle flexion L,deg,206,3.6653032195941053,6.765541215604355,8.002307762702285,0.7149853435231482
